collector.id,c.score,l.score,rain,tree.age,surface.litter,wind.intensity,humidity,tree.density,month,time.of.day,fire
5,13.11,3.4215907557303,0.477186878727634,34.66,6.71804650375416,3.33563534316768,52,0.6986,8,afternoon,1
7,11.99,2.8746112265784,0.212425447316103,19.39,6.24202869399818,3.1270240946111,59,0.6202,4,morning,0
6,12.91,2.82777386938293,0.118141153081511,15.75,6.39792915554923,3.05244600255389,60,0.58235,10,night,0
5,12.06,2.77296105905125,0.0975646123260439,13.25,6.27814611922618,3.11423914828117,60,0.57025,9,afternoon,1
2,15.06,3.27168404665696,0.438121272365805,47.14,6.93244789157251,3.2148308152379,51,0.7115,7,morning,1
8,11.42,3.57165882786764,0.52286282306163,27.23,6.34159311017668,3.43298913299684,27,0.7575,2,morning,0
9,15.71,2.92693864297295,0.294880715705765,27.94,6.8274125262996,3.09594465369711,59,0.6374,1,night,0
10,18.08,3.05449111450254,0.287176938369782,76.36,7.11314210870709,2.98090929296975,59,0.59181,9,morning,1
10,8.571,2.78983315228738,0.0750497017892644,7.254,5.6189505391395,3.24895089410311,58,0.58512,1,morning,0
2,1990.2,2.95732206291304,0.139165009940358,14.66,6.44904760947825,3.02810587991228,57,0.58978,1,night,0
6,12.96,2.83319260691077,0.0935884691848907,20.21,6.43277930810984,2.9975043086231,58,0.56608,12,morning,0
6,11.6,2.81297671022048,0.0883200795228626,12.89,6.20475976236738,3.13811255193363,59,0.58288,3,night,0
1,13.24,3.02308139829139,0.140805168986083,23.81,6.59782759758304,3.08826550140916,45,0.6357,11,morning,0
8,11.47,2.79046300261308,0.115407554671968,12.25,6.16499759786886,3.20733866603715,61,0.56548,3,night,0
8,8.878,2.85291745130229,0.118339960238569,30.18,5.71042701737487,3.02475446136582,60,0.54762,1,night,0
4,12.34,2.8724576985141,0.140258449304175,21.55,6.31535800152233,3.17805953463509,57,0.58194,2,morning,0
3,12.8,2.93497557186029,0.2029324055666,30.57,6.3818160174061,3.00426457033257,59,0.58296,11,afternoon,0
4,16.25,3.49233543358904,0.456958250497018,33.12,6.84556067538902,3.15072066516491,50,0.6775,8,afternoon,1
9,23.29,4.14679256811649,0.805168986083499,83.16,7.59387784460512,3.20920866110717,52,0.7733,7,afternoon,1
11,20.31,3.2028589289001,0.463866799204771,52.34,7.51969240411654,3.20397777251307,56,0.6697,8,morning,1
8,18.65,3.38120189239754,0.501491053677932,71.56,7.35691824235602,3.26355901704135,48,0.7378,8,morning,1
2,14.78,3.11141138181426,0.448757455268389,35.24,6.82990183977727,3.25163277884136,54,0.6614,7,night,1
11,13.98,3.06235482214716,0.321222664015904,18.85,6.76768829008502,3.23826414063444,54,0.6827,6,morning,1
4,12.03,2.72249079755476,0.0277932405566602,16.97,6.26034599009605,3.02408502466299,61,0.52796,3,night,0
2,15.75,3.06956827913028,0.32117296222664,32.19,6.99209642741589,3.21520627575246,50,0.6479,3,morning,1
2,13.44,2.80551930579379,0.100944333996024,20.53,6.66937117825164,3.05142441987063,58,0.6112,8,night,1
6,20.09,3.51297131392792,0.636182902584493,130.8,7.43602781635185,3.13990792051996,54,0.6923,9,morning,1
1,15.53,3.29157227971321,0.417445328031809,23.02,6.94215670569947,3.34409338081406,46,0.7014,6,night,1
6,10.48,2.90199857628944,0.110238568588469,20.77,6.08768340484852,3.13273797547675,56,0.5931,11,night,0
3,13.86,3.01644003673394,0.278429423459244,22.69,6.62020653097559,3.18100182997826,51,0.6654,9,night,1
1,13.28,2.86360375793242,0.14234592445328,15.26,6.43566948353208,3.0761224893519,NA,0.59173,11,morning,0
4,9.667,2.80083850070798,0.0752485089463223,22.73,5.95376267992397,3.09979774309184,NA,0.5656,9,night,0
9,13.47,2.88512043982648,0.261729622266402,12.84,6.49254281941909,3.1565160038864,NA,0.6335,2,afternoon,0
